Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               reduce using rule 24 (expression_list -> expression .)
    ,               reduce using rule 24 (expression_list -> expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 78

    (21) statement -> ident_list = expression_list . ;
    (25) expression_list -> expression_list . , expression

    ;               shift and go to state 113
    ,               shift and go to state 112


state 79

    (23) ident_list -> ident_list , ident .

    =               reduce using rule 23 (ident_list -> ident_list , ident .)
    ,               reduce using rule 23 (ident_list -> ident_list , ident .)


state 80

    (26) statement -> IF ( expression . ) block
    (27) statement -> IF ( expression . ) block ELSE block
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    )               shift and go to state 114
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 81

    (29) statement -> RETURN expression ; .

    $end            reduce using rule 29 (statement -> RETURN expression ; .)
    }               reduce using rule 29 (statement -> RETURN expression ; .)
    IF              reduce using rule 29 (statement -> RETURN expression ; .)
    WHILE           reduce using rule 29 (statement -> RETURN expression ; .)
    RETURN          reduce using rule 29 (statement -> RETURN expression ; .)
    ASYNC           reduce using rule 29 (statement -> RETURN expression ; .)
    AWAIT           reduce using rule 29 (statement -> RETURN expression ; .)
    IDENT           reduce using rule 29 (statement -> RETURN expression ; .)
    INT             reduce using rule 29 (statement -> RETURN expression ; .)
    LONG            reduce using rule 29 (statement -> RETURN expression ; .)
    BOOL            reduce using rule 29 (statement -> RETURN expression ; .)
    BITS            reduce using rule 29 (statement -> RETURN expression ; .)
    ELSE            reduce using rule 29 (statement -> RETURN expression ; .)


state 82

    (20) statement -> ident = expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
